-- Merging decision tree log ---
manifest
ADDED from /Users/dheerndra/Documents/RN/EZYPayroll/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/dheerndra/Documents/RN/EZYPayroll/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/dheerndra/Documents/RN/EZYPayroll/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/dheerndra/Documents/RN/EZYPayroll/android/app/src/main/AndroidManifest.xml:1:1-56:12
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/dheerndra/.gradle/caches/transforms-3/9fe803122af68ffa86aa3390e5554e7a/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/dheerndra/.gradle/caches/transforms-3/9fe803122af68ffa86aa3390e5554e7a/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/dheerndra/.gradle/caches/transforms-3/9fe803122af68ffa86aa3390e5554e7a/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/dheerndra/.gradle/caches/transforms-3/9fe803122af68ffa86aa3390e5554e7a/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/dheerndra/.gradle/caches/transforms-3/9fe803122af68ffa86aa3390e5554e7a/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:51:13-61:29
service#com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/dheerndra/.gradle/caches/transforms-3/9fe803122af68ffa86aa3390e5554e7a/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:64:9-73:19
	android:enabled
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/dheerndra/.gradle/caches/transforms-3/9fe803122af68ffa86aa3390e5554e7a/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:66:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/dheerndra/.gradle/caches/transforms-3/9fe803122af68ffa86aa3390e5554e7a/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:67:13-37
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/dheerndra/.gradle/caches/transforms-3/9fe803122af68ffa86aa3390e5554e7a/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:65:13-101
intent-filter#action:name:com.google.firebase.auth.api.gms.service.START+category:name:android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/dheerndra/.gradle/caches/transforms-3/9fe803122af68ffa86aa3390e5554e7a/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:68:13-72:29
action#com.google.firebase.auth.api.gms.service.START
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/dheerndra/.gradle/caches/transforms-3/9fe803122af68ffa86aa3390e5554e7a/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:69:17-89
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/dheerndra/.gradle/caches/transforms-3/9fe803122af68ffa86aa3390e5554e7a/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:69:25-86
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/dheerndra/.gradle/caches/transforms-3/9fe803122af68ffa86aa3390e5554e7a/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:77:13-79:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/dheerndra/.gradle/caches/transforms-3/9fe803122af68ffa86aa3390e5554e7a/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:79:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/dheerndra/.gradle/caches/transforms-3/9fe803122af68ffa86aa3390e5554e7a/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:78:17-109
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/dheerndra/.gradle/caches/transforms-3/607736da8f96d257206efab8345f5341/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/85988b27c65d88ba9325d09374b9cd16/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/85988b27c65d88ba9325d09374b9cd16/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/dheerndra/.gradle/caches/transforms-3/b76b50848e041425eaa6ca68558b64a3/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:25:5-82
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/dheerndra/.gradle/caches/transforms-3/b76b50848e041425eaa6ca68558b64a3/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:25:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/dheerndra/.gradle/caches/transforms-3/579bcbbf06e6b5ba2601972095406b6e/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/dheerndra/.gradle/caches/transforms-3/579bcbbf06e6b5ba2601972095406b6e/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/dheerndra/.gradle/caches/transforms-3/607736da8f96d257206efab8345f5341/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/dheerndra/.gradle/caches/transforms-3/607736da8f96d257206efab8345f5341/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/dheerndra/.gradle/caches/transforms-3/607736da8f96d257206efab8345f5341/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/dheerndra/.gradle/caches/transforms-3/607736da8f96d257206efab8345f5341/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:33:17-96
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.0.1] /Users/dheerndra/.gradle/caches/transforms-3/1286ca613fa0a6510b61fcf8bb9a626f/transformed/jetified-firebase-crashlytics-18.0.1/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.0.1] /Users/dheerndra/.gradle/caches/transforms-3/1286ca613fa0a6510b61fcf8bb9a626f/transformed/jetified-firebase-crashlytics-18.0.1/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.0.1] /Users/dheerndra/.gradle/caches/transforms-3/1286ca613fa0a6510b61fcf8bb9a626f/transformed/jetified-firebase-crashlytics-18.0.1/AndroidManifest.xml:19:17-115
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/a4d6d3f1ffeff32dd3cf739da735c016/transformed/jetified-play-services-auth-19.0.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/a4d6d3f1ffeff32dd3cf739da735c016/transformed/jetified-play-services-auth-19.0.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/a4d6d3f1ffeff32dd3cf739da735c016/transformed/jetified-play-services-auth-19.0.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/a4d6d3f1ffeff32dd3cf739da735c016/transformed/jetified-play-services-auth-19.0.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/a4d6d3f1ffeff32dd3cf739da735c016/transformed/jetified-play-services-auth-19.0.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/a4d6d3f1ffeff32dd3cf739da735c016/transformed/jetified-play-services-auth-19.0.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/a4d6d3f1ffeff32dd3cf739da735c016/transformed/jetified-play-services-auth-19.0.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/a4d6d3f1ffeff32dd3cf739da735c016/transformed/jetified-play-services-auth-19.0.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/a4d6d3f1ffeff32dd3cf739da735c016/transformed/jetified-play-services-auth-19.0.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/a4d6d3f1ffeff32dd3cf739da735c016/transformed/jetified-play-services-auth-19.0.0/AndroidManifest.xml:34:13-89
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/dheerndra/.gradle/caches/transforms-3/ef65c4907807029ea10f9e29d60a58f7/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/dheerndra/.gradle/caches/transforms-3/77b0b502eb2abfe124a05bcaa215ed37/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/dheerndra/.gradle/caches/transforms-3/77b0b502eb2abfe124a05bcaa215ed37/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/dheerndra/.gradle/caches/transforms-3/d40a52292c1dd57f36ae4d836a8c767a/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/dheerndra/.gradle/caches/transforms-3/d40a52292c1dd57f36ae4d836a8c767a/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/dheerndra/.gradle/caches/transforms-3/2cf1e2b9c8a55b6eb9612663cd388a95/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/dheerndra/.gradle/caches/transforms-3/2cf1e2b9c8a55b6eb9612663cd388a95/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:17.2.0] /Users/dheerndra/.gradle/caches/transforms-3/bdd68a3ce8176e843d44677bb434a404/transformed/jetified-common-17.2.0/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:17.2.0] /Users/dheerndra/.gradle/caches/transforms-3/bdd68a3ce8176e843d44677bb434a404/transformed/jetified-common-17.2.0/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/dheerndra/.gradle/caches/transforms-3/ef65c4907807029ea10f9e29d60a58f7/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:17.2.0] /Users/dheerndra/.gradle/caches/transforms-3/bdd68a3ce8176e843d44677bb434a404/transformed/jetified-common-17.2.0/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:17.2.0] /Users/dheerndra/.gradle/caches/transforms-3/bdd68a3ce8176e843d44677bb434a404/transformed/jetified-common-17.2.0/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/dheerndra/.gradle/caches/transforms-3/ef65c4907807029ea10f9e29d60a58f7/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/dheerndra/.gradle/caches/transforms-3/ef65c4907807029ea10f9e29d60a58f7/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/dheerndra/.gradle/caches/transforms-3/ef65c4907807029ea10f9e29d60a58f7/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/dheerndra/.gradle/caches/transforms-3/ef65c4907807029ea10f9e29d60a58f7/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.face.internal.FaceRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/dheerndra/.gradle/caches/transforms-3/77b0b502eb2abfe124a05bcaa215ed37/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/dheerndra/.gradle/caches/transforms-3/77b0b502eb2abfe124a05bcaa215ed37/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/dheerndra/.gradle/caches/transforms-3/77b0b502eb2abfe124a05bcaa215ed37/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.text.internal.TextRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/dheerndra/.gradle/caches/transforms-3/d40a52292c1dd57f36ae4d836a8c767a/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/dheerndra/.gradle/caches/transforms-3/d40a52292c1dd57f36ae4d836a8c767a/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/dheerndra/.gradle/caches/transforms-3/d40a52292c1dd57f36ae4d836a8c767a/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:16.5.0] /Users/dheerndra/.gradle/caches/transforms-3/2cf1e2b9c8a55b6eb9612663cd388a95/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:16.5.0] /Users/dheerndra/.gradle/caches/transforms-3/2cf1e2b9c8a55b6eb9612663cd388a95/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:16.5.0] /Users/dheerndra/.gradle/caches/transforms-3/2cf1e2b9c8a55b6eb9612663cd388a95/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:17.2.0] /Users/dheerndra/.gradle/caches/transforms-3/bdd68a3ce8176e843d44677bb434a404/transformed/jetified-common-17.2.0/AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:17.2.0] /Users/dheerndra/.gradle/caches/transforms-3/bdd68a3ce8176e843d44677bb434a404/transformed/jetified-common-17.2.0/AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:17.2.0] /Users/dheerndra/.gradle/caches/transforms-3/bdd68a3ce8176e843d44677bb434a404/transformed/jetified-common-17.2.0/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:17.2.0] /Users/dheerndra/.gradle/caches/transforms-3/bdd68a3ce8176e843d44677bb434a404/transformed/jetified-common-17.2.0/AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:17.2.0] /Users/dheerndra/.gradle/caches/transforms-3/bdd68a3ce8176e843d44677bb434a404/transformed/jetified-common-17.2.0/AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:17.2.0] /Users/dheerndra/.gradle/caches/transforms-3/bdd68a3ce8176e843d44677bb434a404/transformed/jetified-common-17.2.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:17.2.0] /Users/dheerndra/.gradle/caches/transforms-3/bdd68a3ce8176e843d44677bb434a404/transformed/jetified-common-17.2.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:17.2.0] /Users/dheerndra/.gradle/caches/transforms-3/bdd68a3ce8176e843d44677bb434a404/transformed/jetified-common-17.2.0/AndroidManifest.xml:21:17-120
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/dheerndra/.gradle/caches/transforms-3/8bf9d983d298327122970b4204181e2f/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/dheerndra/.gradle/caches/transforms-3/8bf9d983d298327122970b4204181e2f/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/dheerndra/.gradle/caches/transforms-3/8bf9d983d298327122970b4204181e2f/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/dheerndra/.gradle/caches/transforms-3/8bf9d983d298327122970b4204181e2f/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/dheerndra/.gradle/caches/transforms-3/b76b50848e041425eaa6ca68558b64a3/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/dheerndra/.gradle/caches/transforms-3/b76b50848e041425eaa6ca68558b64a3/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/dheerndra/.gradle/caches/transforms-3/b76b50848e041425eaa6ca68558b64a3/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/dheerndra/.gradle/caches/transforms-3/b76b50848e041425eaa6ca68558b64a3/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:29:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/dheerndra/.gradle/caches/transforms-3/b76b50848e041425eaa6ca68558b64a3/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/dheerndra/.gradle/caches/transforms-3/b76b50848e041425eaa6ca68558b64a3/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:33:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/dheerndra/.gradle/caches/transforms-3/b76b50848e041425eaa6ca68558b64a3/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:33:25-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/dheerndra/.gradle/caches/transforms-3/b76b50848e041425eaa6ca68558b64a3/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:41:9-48:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/dheerndra/.gradle/caches/transforms-3/b76b50848e041425eaa6ca68558b64a3/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:44:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/dheerndra/.gradle/caches/transforms-3/b76b50848e041425eaa6ca68558b64a3/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:43:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/dheerndra/.gradle/caches/transforms-3/b76b50848e041425eaa6ca68558b64a3/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:42:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/dheerndra/.gradle/caches/transforms-3/b76b50848e041425eaa6ca68558b64a3/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:52:13-54:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/dheerndra/.gradle/caches/transforms-3/b76b50848e041425eaa6ca68558b64a3/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:54:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/dheerndra/.gradle/caches/transforms-3/b76b50848e041425eaa6ca68558b64a3/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:53:17-119
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/dheerndra/.gradle/caches/transforms-3/55b1f62db2a3d4f84479c2d697ff6147/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/dheerndra/.gradle/caches/transforms-3/55b1f62db2a3d4f84479c2d697ff6147/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/dheerndra/.gradle/caches/transforms-3/55b1f62db2a3d4f84479c2d697ff6147/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/dheerndra/.gradle/caches/transforms-3/55b1f62db2a3d4f84479c2d697ff6147/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/dheerndra/.gradle/caches/transforms-3/55b1f62db2a3d4f84479c2d697ff6147/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/dheerndra/.gradle/caches/transforms-3/55b1f62db2a3d4f84479c2d697ff6147/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/dheerndra/.gradle/caches/transforms-3/55b1f62db2a3d4f84479c2d697ff6147/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/dheerndra/.gradle/caches/transforms-3/55b1f62db2a3d4f84479c2d697ff6147/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/dheerndra/.gradle/caches/transforms-3/55b1f62db2a3d4f84479c2d697ff6147/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/dheerndra/.gradle/caches/transforms-3/55b1f62db2a3d4f84479c2d697ff6147/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:27:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/dheerndra/.gradle/caches/transforms-3/55b1f62db2a3d4f84479c2d697ff6147/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:28:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/dheerndra/.gradle/caches/transforms-3/55b1f62db2a3d4f84479c2d697ff6147/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:28:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/dheerndra/.gradle/caches/transforms-3/55b1f62db2a3d4f84479c2d697ff6147/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:31:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/dheerndra/.gradle/caches/transforms-3/55b1f62db2a3d4f84479c2d697ff6147/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:31:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/dheerndra/.gradle/caches/transforms-3/55b1f62db2a3d4f84479c2d697ff6147/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:34:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/dheerndra/.gradle/caches/transforms-3/55b1f62db2a3d4f84479c2d697ff6147/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:34:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/dheerndra/.gradle/caches/transforms-3/55b1f62db2a3d4f84479c2d697ff6147/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:37:5-91
	android:name
